Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Time,Gesture,Type
2.38,2.37,12.64,-111.34,-5.54,8.48,100,23,D
1.93,1.24,12.49,-77.78,26.33,3.59,150,23,D
1.57,1.03,11.24,-44.99,48.00,-11.28,200,23,D
1.25,1.16,11.45,-19.18,40.07,-12.73,250,23,D
1.63,1.43,11.01,-3.18,40.66,-24.63,300,23,D
0.21,1.49,11.35,4.23,31.61,-25.14,350,23,D
0.35,1.70,11.41,5.68,13.19,-4.88,400,23,D
0.42,1.64,11.62,12.42,5.32,4.97,450,23,D
0.99,3.32,7.43,-138.15,-14.79,34.68,0,24,D
2.63,3.46,10.14,-130.85,-58.29,57.55,50,24,D
2.99,2.29,11.04,-110.69,-13.15,38.21,100,24,D
3.89,2.30,10.78,-68.29,38.19,7.07,150,24,D
2.14,1.84,13.03,-32.75,30.36,-9.28,200,24,D
3.55,2.33,11.31,-7.03,33.38,-24.36,250,24,D
2.75,2.19,11.54,18.36,6.90,-32.61,300,24,D
1.19,2.16,11.87,30.11,36.67,-42.14,350,24,D
1.94,2.70,10.81,54.82,60.79,-59.13,400,24,D
-0.39,2.86,9.58,66.78,75.37,-53.25,450,24,D
0.98,5.73,4.74,-56.08,-55.52,5.95,0,25,D
1.37,4.96,6.37,-76.57,-44.88,16.86,50,25,D
1.09,4.10,7.06,-82.72,-38.12,34.63,100,25,D
3.62,4.94,8.22,-95.65,27.60,31.48,150,25,D
2.99,4.19,8.27,-94.54,57.41,13.08,200,25,D
2.80,3.59,11.49,-91.46,51.14,1.84,250,25,D
1.77,2.79,10.61,-86.29,68.98,11.10,300,25,D
-0.00,1.94,11.03,-75.73,48.67,0.94,350,25,D
0.94,0.78,12.61,-40.95,20.00,2.11,400,25,D
0.85,1.35,12.07,-14.85,58.07,-7.84,450,25,D
0.06,3.62,9.14,-138.53,-9.20,51.22,0,26,D
3.52,2.19,8.02,-133.96,24.49,37.94,50,26,D
2.44,2.06,12.00,-114.82,33.09,23.17,100,26,D
1.55,1.35,13.54,-84.69,1.54,2.91,150,26,D
1.69,0.41,13.63,-35.42,14.47,-6.94,200,26,D
0.56,0.05,12.59,-11.15,41.50,-14.08,250,26,D
1.54,0.23,10.49,6.03,66.89,-13.90,300,26,D
0.71,1.01,10.06,9.06,64.41,-23.44,350,26,D
0.63,1.07,10.70,-0.82,21.46,-23.86,400,26,D
-0.95,0.74,11.97,7.96,-0.15,-19.89,450,26,D
-0.92,5.77,4.93,-133.64,12.85,8.26,0,27,D
-2.44,5.17,9.37,-193.50,-25.34,25.00,50,27,D
-0.15,4.21,9.03,-170.38,-74.91,74.58,100,27,D
0.34,2.72,13.26,-156.69,13.49,62.54,150,27,D
2.42,1.28,12.18,-106.64,73.34,16.20,200,27,D
1.88,0.49,13.10,-36.85,80.54,-5.65,250,27,D
-1.18,1.02,11.53,46.46,43.57,-30.25,300,27,D
-0.67,1.79,10.04,68.73,25.98,-34.48,350,27,D
-1.59,2.47,9.06,58.62,59.00,-42.28,400,27,D
-2.08,2.78,8.94,47.33,50.65,-41.39,450,27,D
-1.69,1.67,8.93,-177.86,-48.32,0.02,0,28,D
0.59,0.00,9.94,-194.73,-43.99,-4.76,50,28,D
-1.18,-1.74,12.35,-166.76,-49.17,-11.12,100,28,D
0.19,-2.34,12.36,-136.55,-15.54,-16.90,150,28,D
-1.39,-2.85,11.21,-89.09,11.81,-4.28,200,28,D
-0.69,-3.05,10.41,-75.07,-17.76,5.62,250,28,D
0.04,-3.48,10.24,-57.82,-0.26,18.01,300,28,D
-0.10,-3.51,10.33,-47.58,-1.20,9.24,350,28,D
1.95,-4.34,10.54,-28.09,27.54,3.07,400,28,D
0.91,-3.70,11.22,6.10,17.94,-13.89,450,28,D
0.56,3.07,5.81,-136.07,-28.28,3.55,0,29,D
-0.64,1.86,11.33,-161.83,-70.36,-13.17,50,29,D
-0.19,0.34,10.17,-142.90,-7.13,-22.06,100,29,D
0.40,-0.22,11.40,-120.26,-1.05,-20.74,150,29,D
-0.51,-1.57,11.17,-95.80,-8.79,-11.31,200,29,D
-1.04,-1.84,11.18,-81.82,-2.00,7.18,250,29,D
0.28,-2.43,10.61,-64.97,-13.49,10.64,300,29,D
-0.15,-2.59,10.35,-54.12,-3.23,3.37,350,29,D
0.10,-2.90,9.66,-55.05,-10.73,3.35,400,29,D
0.37,-3.70,10.21,-39.10,-7.02,5.07,450,29,D
-2.68,3.37,7.92,-73.46,-41.05,-24.23,0,30,D
-3.10,2.35,9.60,-94.85,-34.60,-31.71,50,30,D
-2.22,1.84,9.41,-88.78,-52.41,-22.65,100,30,D
-2.66,1.15,9.73,-90.46,-40.25,-15.99,150,30,D
-0.89,0.72,10.43,-85.00,-18.84,-10.25,200,30,D
-2.02,0.02,10.62,-77.84,-23.64,-5.59,250,30,D
-1.04,-0.51,10.38,-72.01,-10.41,-6.87,300,30,D
-1.46,-1.25,10.32,-64.39,-19.58,2.83,350,30,D
-1.74,-1.51,10.69,-57.50,-2.20,12.21,400,30,D
-0.83,-1.85,9.78,-42.95,-10.70,10.77,450,30,D
-1.13,4.34,6.82,1.98,30.57,-6.23,0,31,D
-2.88,3.78,7.22,-38.67,-8.08,-9.83,50,31,D
-2.38,3.09,6.94,-77.79,-12.18,-0.47,100,31,D
-2.65,2.34,10.80,-115.67,-71.89,7.29,150,31,D
-0.86,1.43,9.06,-113.89,-57.62,9.34,200,31,D
-2.03,-0.39,8.28,-86.88,-0.69,5.55,250,31,D
-1.15,-0.06,10.27,-67.00,-8.50,3.65,300,31,D
-1.26,-0.79,9.15,-64.18,-10.63,0.63,350,31,D
-1.50,-1.42,10.35,-63.81,-9.56,3.40,400,31,D
-0.91,-1.63,10.35,-53.12,-9.23,-0.79,450,31,D
-3.42,3.78,7.31,-111.09,-30.56,-28.53,0,32,D
-2.02,3.19,8.60,-128.62,-51.20,-29.37,50,32,D
-2.83,2.08,9.95,-146.42,-74.20,-34.94,100,32,D
-1.92,0.80,10.38,-115.74,-54.81,-17.71,150,32,D
-1.21,-0.26,11.36,-95.84,-11.28,-14.85,200,32,D
-1.88,-0.79,10.76,-72.86,-2.54,-18.42,250,32,D
-1.38,-0.92,9.76,-58.04,-14.29,1.21,300,32,D
-1.43,-1.65,10.14,-54.30,1.87,11.16,350,32,D
-0.70,-1.47,10.97,-32.69,11.39,5.25,400,32,D
-1.31,-1.54,10.60,-16.37,5.62,-0.56,450,32,D
-1.63,1.98,7.64,-90.17,-9.99,-29.82,0,33,D
-3.50,0.66,9.70,-96.69,-12.37,-31.07,50,33,D
-2.94,-0.00,9.15,-93.86,-3.74,-27.50,100,33,D
-3.24,-0.75,9.43,-96.82,-12.93,-27.52,150,33,D
-2.25,-2.05,8.93,-101.70,-24.77,-26.18,200,33,D
-2.46,-3.11,9.19,-98.09,-9.19,-19.00,250,33,D
-1.70,-3.81,9.12,-97.81,-15.82,-22.67,300,33,D
-1.85,-4.68,9.92,-85.63,-11.18,-26.98,350,33,D
-2.29,-5.34,10.02,-67.58,-17.38,-26.97,400,33,D
-2.54,-5.85,9.79,-47.69,-9.86,-10.30,450,33,D
-1.59,4.19,7.57,-77.41,17.36,-9.00,0,34,D
0.37,4.16,6.70,-87.78,22.13,-10.59,50,34,D
-1.55,3.03,9.19,-107.60,3.91,-22.03,100,34,D
-0.87,2.14,9.22,-110.57,14.93,-31.44,150,34,D
-1.75,1.11,11.18,-99.09,-9.15,-32.33,200,34,D
-1.62,0.27,10.26,-85.13,17.56,-28.80,250,34,D
-3.00,-0.69,10.99,-84.30,-23.09,-24.22,300,34,D
-2.14,-1.61,9.69,-84.87,1.66,-9.35,350,34,D
-2.31,-2.17,10.15,-81.76,-12.27,-1.59,400,34,D
-1.95,-3.07,10.61,-80.26,-17.46,-6.68,450,34,D
-0.58,3.98,8.22,-63.58,-0.58,-25.15,0,35,D
-1.97,2.92,8.80,-67.19,-4.80,-26.65,50,35,D
-1.80,2.60,8.85,-74.78,-2.14,-26.38,100,35,D
-2.51,1.66,9.99,-77.37,-21.50,-20.63,150,35,D
-1.45,1.09,9.19,-74.26,2.58,-14.80,200,35,D
-2.09,0.53,10.33,-66.93,-13.73,-12.77,250,35,D
-1.77,-0.16,9.94,-61.89,3.69,-17.01,300,35,D
-1.93,-0.66,10.22,-52.15,-5.87,-15.27,350,35,D
-2.17,-1.03,9.92,-51.87,9.16,-13.38,400,35,D
-2.51,-1.90,10.14,-47.24,-9.95,-8.59,450,35,D
-3.30,4.14,6.51,-45.19,-1.71,-11.90,0,36,D
-1.91,3.81,5.14,-72.01,6.26,-12.97,50,36,D
-2.72,2.76,7.58,-104.46,-3.63,-24.72,100,36,D
-1.59,1.68,7.94,-110.78,-18.30,-35.39,150,36,D
-4.71,-0.01,11.72,-102.09,-19.68,-34.82,200,36,D
-3.30,0.14,10.32,-84.43,-4.80,-29.85,250,36,D
-3.39,-0.47,9.89,-66.70,-9.25,-23.83,300,36,D
-3.17,-1.37,8.91,-59.09,-0.26,-20.85,350,36,D
-3.19,-1.87,8.65,-63.77,10.15,-21.62,400,36,D
-3.10,-2.60,9.18,-63.79,-11.51,-18.18,450,36,D
-1.74,3.20,6.91,-83.69,3.22,-31.22,0,37,D
-3.80,2.10,9.89,-79.03,-42.98,-19.13,50,37,D
-2.78,2.02,8.58,-89.60,19.04,-21.13,100,37,D
-3.49,1.05,9.60,-74.70,-33.97,-10.72,150,37,D
-2.43,0.21,8.55,-80.91,8.16,-9.20,200,37,D
-2.55,-1.42,9.43,-80.49,-10.09,-21.64,250,37,D
-2.34,-2.01,9.24,-75.93,-0.50,-32.30,300,37,D
-2.77,-2.19,9.73,-69.18,-4.36,-31.05,350,37,D
-3.03,-2.91,9.16,-66.23,-5.71,-25.22,400,37,D
-2.79,-3.52,8.94,-64.02,-4.20,-24.25,450,37,D
-0.29,5.91,5.95,-67.93,18.17,-42.37,0,38,D
-0.40,5.59,6.10,-89.99,49.13,-50.38,50,38,D
-1.21,4.70,4.89,-125.22,31.64,-36.49,100,38,D
-3.87,3.20,8.79,-173.93,-7.79,-17.28,150,38,D
-0.87,1.53,10.22,-189.16,-15.08,-4.73,200,38,D
-2.33,-0.20,11.45,-173.40,-44.88,2.83,250,38,D
-0.88,-2.28,11.57,-147.71,-18.88,20.82,300,38,D
-1.07,-3.26,12.13,-111.05,2.82,13.95,350,38,D
-1.02,-3.54,12.25,-74.67,-5.77,12.21,400,38,D
-1.25,-3.55,11.02,-51.19,23.13,14.04,450,38,D
0.42,4.96,2.39,30.91,6.64,-9.42,0,39,D
-0.82,5.07,3.18,-6.49,18.40,-29.54,50,39,D
-0.63,6.04,5.01,-41.35,-3.75,-41.27,100,39,D
-0.94,5.50,5.65,-59.02,4.39,-51.84,150,39,D
-2.01,5.63,6.55,-73.48,19.55,-55.09,200,39,D
-2.76,4.87,5.76,-103.17,47.18,-54.79,250,39,D
-3.65,3.89,6.82,-131.77,20.11,-49.64,300,39,D
-3.15,3.49,8.84,-131.90,-55.54,-19.10,350,39,D
-2.75,1.86,9.77,-124.18,-13.76,-19.45,400,39,D
-3.24,1.07,10.70,-107.12,-20.01,-12.83,450,39,D
-3.08,4.85,3.55,-98.27,9.06,-50.41,0,40,D
-4.05,4.18,6.21,-125.75,-13.91,-47.05,50,40,D
-3.36,4.09,6.35,-136.40,-15.93,-50.48,100,40,D
-4.56,2.99,10.21,-131.87,-101.14,-29.72,150,40,D
-3.11,2.02,10.37,-131.71,-89.18,9.99,200,40,D
-1.84,1.03,12.29,-115.92,-21.64,4.86,250,40,D
-0.33,0.12,11.97,-73.07,19.37,-3.93,300,40,D
-2.06,-0.51,9.88,-33.04,58.31,-18.13,350,40,D
-3.02,-0.28,11.85,-18.78,60.25,-23.40,400,40,D
-3.10,-0.29,11.15,-14.18,67.89,-12.87,450,40,D
-1.85,6.07,5.16,-30.04,9.13,-33.24,0,41,D
-2.55,6.07,4.99,-49.61,14.81,-37.59,50,41,D
-2.61,5.56,4.95,-70.36,6.99,-40.77,100,41,D
-3.55,4.49,6.65,-81.50,-5.14,-40.77,150,41,D
-3.69,4.21,7.27,-84.72,11.32,-41.12,200,41,D
-4.32,3.49,8.27,-84.16,21.04,-35.87,250,41,D
-4.09,3.04,8.87,-78.62,9.98,-31.87,300,41,D
-4.37,2.59,9.05,-75.89,15.71,-29.30,350,41,D
-4.46,1.67,9.26,-70.56,19.23,-28.39,400,41,D
-4.30,1.05,8.91,-60.97,-9.47,-21.05,450,41,D
-3.92,5.23,5.47,-61.40,35.87,-44.32,0,42,D
-3.68,4.15,5.29,-76.95,27.98,-48.10,50,42,D
-4.69,3.61,5.83,-96.60,17.19,-47.10,100,42,D
-4.97,2.83,7.78,-103.52,1.98,-48.25,150,42,D
-3.35,2.20,6.92,-103.18,24.89,-57.98,200,42,D
-6.39,1.03,8.43,-93.45,35.84,-47.66,250,42,D
-6.72,0.75,9.39,-80.76,-10.19,-39.09,300,42,D
-6.46,-0.68,12.40,-64.27,-53.12,-13.68,350,42,D
-7.19,-1.53,13.06,-41.19,-22.42,-6.57,400,42,D
-4.75,-1.17,11.18,-27.47,18.46,20.78,450,42,D
-4.86,4.59,8.12,-106.23,15.49,-54.78,0,43,D
-5.08,3.40,8.67,-84.75,-1.30,-47.64,50,43,D
-5.71,3.09,9.47,-79.64,8.48,-37.61,100,43,D
-4.94,2.36,9.19,-69.87,10.19,-32.01,150,43,D
-6.06,1.85,9.80,-64.94,-20.56,-15.64,200,43,D
-4.42,0.90,8.96,-69.99,-8.87,-6.32,250,43,D
-5.03,0.31,9.00,-63.84,-20.82,-3.65,300,43,D
-4.41,-0.10,8.29,-66.41,-9.06,-1.44,350,43,D
-4.18,-0.32,10.14,-54.48,-58.03,10.51,400,43,D
-3.80,-1.18,10.31,-45.18,-13.33,3.60,450,43,D
-1.50,6.34,4.38,-30.91,24.33,-19.23,0,44,D
-3.20,6.28,5.70,-57.44,34.99,-18.99,50,44,D
-2.13,5.62,4.77,-68.92,37.03,-24.54,100,44,D
-4.20,4.62,6.14,-79.33,38.65,-32.07,150,44,D
-4.69,4.52,7.54,-85.24,17.47,-25.83,200,44,D
-4.31,4.06,7.87,-85.68,26.76,-24.38,250,44,D
-3.92,2.96,7.90,-88.81,10.97,-22.73,300,44,D
-5.31,2.28,8.72,-79.40,-5.07,-19.61,350,44,D
-4.41,2.01,9.63,-87.52,9.59,-26.25,400,44,D
-5.17,0.67,8.66,-68.33,-39.91,-11.29,450,44,D
